timestamp,location,pm25,pm10,aqi,co2
2025-10-22 02:20:53.751808,hospital_A,35.42,49.93,100.1,409.7
2025-10-22 03:20:53.751808,hospital_A,36.79,51.68,103.5,413.5
2025-10-22 04:20:53.751808,hospital_A,33.12,47.63,95.1,409.1
2025-10-22 05:20:53.751808,hospital_A,42.0,57.87,116.5,413.4
2025-10-22 06:20:53.751808,hospital_A,32.43,46.96,93.7,410.4
2025-10-22 07:20:53.751808,hospital_A,46.73,67.66,128.3,411.6
2025-10-22 08:20:53.751808,hospital_A,51.09,72.52,139.2,408.6
2025-10-22 09:20:53.751808,hospital_A,36.94,56.14,103.9,409.2
2025-10-22 10:20:53.751808,hospital_A,34.58,51.07,98.2,410.4
2025-10-22 11:20:53.751808,hospital_A,34.25,50.43,97.5,407.0
2025-10-22 12:20:53.751808,hospital_A,46.96,64.67,128.9,412.3
2025-10-22 13:20:53.751808,hospital_A,37.89,54.02,106.2,407.6
2025-10-22 14:20:53.751808,hospital_A,33.43,48.66,95.8,409.8
2025-10-22 15:20:53.751808,hospital_A,29.13,43.51,86.6,409.3
2025-10-22 16:20:53.751808,hospital_A,31.7,46.27,92.1,408.7
2025-10-22 17:20:53.751808,hospital_A,37.0,54.03,104.0,414.3
2025-10-22 18:20:53.751808,hospital_A,40.86,58.39,113.6,409.0
2025-10-22 19:20:53.751808,hospital_A,46.72,65.14,128.3,409.7
2025-10-22 20:20:53.751808,hospital_A,29.76,42.23,87.9,405.3
2025-10-22 21:20:53.751808,hospital_A,23.0,34.65,73.5,407.6
2025-10-22 22:20:53.751808,hospital_A,33.41,46.74,95.8,409.9
2025-10-22 23:20:53.751808,hospital_A,30.14,43.21,88.8,408.3
2025-10-23 00:20:53.751808,hospital_A,24.51,37.02,76.7,406.6
2025-10-23 01:20:53.751808,hospital_A,30.14,43.68,88.8,410.8
2025-10-23 02:20:53.751808,hospital_A,34.7,49.11,98.5,406.4
2025-10-23 03:20:53.751808,hospital_A,35.26,49.93,99.7,409.2
2025-10-23 04:20:53.751808,hospital_A,31.03,45.24,90.7,410.2
2025-10-23 05:20:53.751808,hospital_A,39.41,54.91,110.0,413.1
2025-10-23 06:20:53.751808,hospital_A,30.68,44.97,89.9,408.4
2025-10-23 07:20:53.751808,hospital_A,52.16,73.86,141.9,417.0
2025-10-23 08:20:53.751808,hospital_A,46.17,66.89,126.9,412.2
2025-10-23 09:20:53.751808,hospital_A,41.17,60.97,114.4,408.7
2025-10-23 10:20:53.751808,hospital_A,45.12,63.11,124.3,415.8
2025-10-23 11:20:53.751808,hospital_A,39.08,55.95,109.2,413.1
2025-10-23 12:20:53.751808,hospital_A,40.59,57.39,113.0,409.8
2025-10-23 13:20:53.751808,hospital_A,39.59,55.96,110.5,414.4
2025-10-23 14:20:53.751808,hospital_A,36.37,52.01,102.4,413.4
2025-10-23 15:20:53.751808,hospital_A,20.65,33.82,68.5,408.0
2025-10-23 16:20:53.751808,hospital_A,35.67,50.81,100.7,409.5
2025-10-23 17:20:53.751808,hospital_A,41.73,59.44,115.8,407.0
2025-10-23 18:20:53.751808,hospital_A,39.45,56.79,110.1,411.8
2025-10-23 19:20:53.751808,hospital_A,51.19,70.25,139.5,412.5
2025-10-23 20:20:53.751808,hospital_A,24.95,36.74,77.7,407.0
2025-10-23 21:20:53.751808,hospital_A,33.6,46.76,96.1,410.2
2025-10-23 22:20:53.751808,hospital_A,27.42,39.89,83.0,409.1
2025-10-23 23:20:53.751808,hospital_A,31.14,44.36,90.9,410.9
2025-10-24 00:20:53.751808,hospital_A,28.18,41.21,84.6,407.9
2025-10-24 01:20:53.751808,hospital_A,30.46,44.05,89.4,406.3
2025-10-24 02:20:53.751808,hospital_A,34.47,48.85,98.0,410.3
2025-10-24 03:20:53.751808,hospital_A,33.75,48.21,96.5,409.2
2025-10-24 04:20:53.751808,hospital_A,27.54,41.25,83.2,407.6
2025-10-24 05:20:53.751808,hospital_A,32.92,47.5,94.7,408.0
2025-10-24 06:20:53.751808,hospital_A,33.89,48.63,96.8,410.5
